"DateTime","Difficulty"
"2016-03-04 00:00:00",16140608598284.283
"2016-03-05 00:00:00",16471724529704.725
"2016-03-06 00:00:00",17342456505215.893
"2016-03-07 00:00:00",17161043018931.756
"2016-03-08 00:00:00",17491680314135.8
"2016-03-09 00:00:00",17867714576182.465
"2016-03-10 00:00:00",18006373470159.168
"2016-03-11 00:00:00",18681087236386.8
"2016-03-12 00:00:00",19655031544645.676
"2016-03-13 00:00:00",20146109767733.902
"2016-03-14 00:00:00",20067574793182.684
"2016-03-15 00:00:00",17571339319739.383
"2016-03-16 00:00:00",17777934509143.434
"2016-03-17 00:00:00",18035146360792.832
"2016-03-18 00:00:00",18298931919949.375
"2016-03-19 00:00:00",18652830777471.2
"2016-03-20 00:00:00",19422850921243.73
"2016-03-21 00:00:00",19269277120107.48
"2016-03-22 00:00:00",19567770968685.6
"2016-03-23 00:00:00",18767192186619.406
"2016-03-24 00:00:00",19800291006226.117
"2016-03-25 00:00:00",20870514497929.78
"2016-03-26 00:00:00",21414126560651.09
"2016-03-27 00:00:00",21975891186376.4
"2016-03-28 00:00:00",21767661509121.07
"2016-03-29 00:00:00",22513290844302.09
"2016-03-30 00:00:00",22822098814086.156
"2016-03-31 00:00:00",23889448016909.523
"2016-04-01 00:00:00",23750610169554.22
"2016-04-02 00:00:00",23519620123896.992
"2016-04-03 00:00:00",24295875905525.832
"2016-04-04 00:00:00",25245588659110.277
"2016-04-05 00:00:00",25705574927343.316
"2016-04-06 00:00:00",25667178173748.258
"2016-04-07 00:00:00",24640302120960.664
"2016-04-08 00:00:00",26137897303601.63
"2016-04-09 00:00:00",26848506820572.902
"2016-04-10 00:00:00",27085095130923.355
"2016-04-11 00:00:00",27013024771928.926
"2016-04-12 00:00:00",26094004252502.066
"2016-04-13 00:00:00",27242489467864.094
"2016-04-14 00:00:00",27545064264440.51
"2016-04-15 00:00:00",28308672931126.445
"2016-04-16 00:00:00",28881565674615.793
"2016-04-17 00:00:00",28216842207883.402
"2016-04-18 00:00:00",29522781690775.19
"2016-04-19 00:00:00",30025520843666.562
"2016-04-20 00:00:00",30156469916420.035
"2016-04-21 00:00:00",30871168775203.258
"2016-04-22 00:00:00",29743747106690.246
"2016-04-23 00:00:00",30868840352074.742
"2016-04-24 00:00:00",30606558462805.258
"2016-04-25 00:00:00",31522078973066.082
"2016-04-26 00:00:00",31494408551751.86
"2016-04-27 00:00:00",31083107338223.062
"2016-04-28 00:00:00",32021479789432.715
"2016-04-29 00:00:00",32661419779125.594
"2016-04-30 00:00:00",33711374132982.273
"2016-05-01 00:00:00",34485646807171.87
"2016-05-02 00:00:00",32280299820201.324
"2016-05-03 00:00:00",34161431954232.055
"2016-05-04 00:00:00",34166530146133.656
"2016-05-05 00:00:00",33867699289098.29
"2016-05-06 00:00:00",34082092011631.867
"2016-05-07 00:00:00",34083752778530.85
"2016-05-08 00:00:00",34463251787782.61
"2016-05-09 00:00:00",34881473502955.863
"2016-05-10 00:00:00",35705212408402.97
"2016-05-11 00:00:00",34838580958215.73
"2016-05-12 00:00:00",34610292185126.92
"2016-05-13 00:00:00",36816837670641.305
"2016-05-14 00:00:00",36846791883711.63
"2016-05-15 00:00:00",37117836238683.3
"2016-05-16 00:00:00",37376580841494.41
"2016-05-17 00:00:00",36460943952103.84
"2016-05-18 00:00:00",37898666498014.516
"2016-05-19 00:00:00",39514907573355.56
"2016-05-20 00:00:00",40047359455194.03
"2016-05-21 00:00:00",40660884960979.414
"2016-05-22 00:00:00",40059205080529.06
"2016-05-23 00:00:00",40333226471975.54
"2016-05-24 00:00:00",41103939942918.3
"2016-05-25 00:00:00",41013471441435.92
"2016-05-26 00:00:00",41949961853088.305
"2016-05-27 00:00:00",41744161122368.91
"2016-05-28 00:00:00",42700948993750.53
"2016-05-29 00:00:00",43615343385981.11
"2016-05-30 00:00:00",43389930296800.85
"2016-05-31 00:00:00",43586165538049.44
"2016-06-01 00:00:00",41998168141640.945
"2016-06-02 00:00:00",42897854587638.27
"2016-06-03 00:00:00",44990385806553.42
"2016-06-04 00:00:00",44999881815595.664
"2016-06-05 00:00:00",44882540127440.65
"2016-06-06 00:00:00",45277024197594.91
"2016-06-07 00:00:00",46205896845161.586
"2016-06-08 00:00:00",45852035353486.016
"2016-06-09 00:00:00",48157943240744.31
"2016-06-10 00:00:00",46854822859579.586
"2016-06-11 00:00:00",46818050734767.24
"2016-06-12 00:00:00",47367415475699.47
"2016-06-13 00:00:00",49148506149056.59
"2016-06-14 00:00:00",49639706079654.64
"2016-06-15 00:00:00",49731949051631.52
"2016-06-16 00:00:00",49683193932161.14
"2016-06-17 00:00:00",48271913454318.42
"2016-06-18 00:00:00",45677830453902.93
"2016-06-19 00:00:00",49427032604314.53
"2016-06-20 00:00:00",51163658037934.01
"2016-06-21 00:00:00",49999739034205.08
"2016-06-22 00:00:00",50997243925246.664
"2016-06-23 00:00:00",53454465842624.18
"2016-06-24 00:00:00",52794315748064.17
"2016-06-25 00:00:00",53443516973246.91
"2016-06-26 00:00:00",53888782236589.91
"2016-06-27 00:00:00",55303778604025.81
"2016-06-28 00:00:00",55833084751572.09
"2016-06-29 00:00:00",54944671241226.06
"2016-06-30 00:00:00",54996995593702.33
"2016-07-01 00:00:00",55237759351626.94
"2016-07-02 00:00:00",56608442303220.234
"2016-07-03 00:00:00",57744310528184.516
"2016-07-04 00:00:00",57432388367841.91
"2016-07-05 00:00:00",58417925334015.14
"2016-07-06 00:00:00",57059570493537.31
"2016-07-07 00:00:00",57706027175898.35
"2016-07-08 00:00:00",57861616214721.05
"2016-07-09 00:00:00",56387963086431.695
"2016-07-10 00:00:00",58468082581843.195
"2016-07-11 00:00:00",59261453986692.164
"2016-07-12 00:00:00",59737873626775.73
"2016-07-13 00:00:00",59852742281606.36
"2016-07-14 00:00:00",59831695033664.914
"2016-07-15 00:00:00",58710231555556.66
"2016-07-16 00:00:00",58592808940237.875
"2016-07-17 00:00:00",59610794784318.67
"2016-07-18 00:00:00",59775814782267.69
"2016-07-19 00:00:00",60382852942412.945
"2016-07-20 00:00:00",58918309275876.164
"2016-07-21 00:00:00",59755678825593.47
"2016-07-22 00:00:00",59589894280285.01
"2016-07-23 00:00:00",60798810857423.74
"2016-07-24 00:00:00",60908503607715.164
"2016-07-25 00:00:00",58037319120168.516
"2016-07-26 00:00:00",57473463267002.586
"2016-07-27 00:00:00",51387349730763.92
"2016-07-28 00:00:00",55690090196152.59
"2016-07-29 00:00:00",55142552396324.69
"2016-07-30 00:00:00",54681427333233.945
"2016-07-31 00:00:00",54482702671806.36
"2016-08-01 00:00:00",54442067813849
"2016-08-02 00:00:00",50797730514825.99
"2016-08-03 00:00:00",48630424299163.63
"2016-08-04 00:00:00",51082824488965.64
"2016-08-05 00:00:00",53304911064390.37
"2016-08-06 00:00:00",53001489319451.09
"2016-08-07 00:00:00",53579969811357.57
"2016-08-08 00:00:00",54811673988975.04
"2016-08-09 00:00:00",56756744681162.39
"2016-08-10 00:00:00",58859427343239.47
"2016-08-11 00:00:00",60115541973146.53
"2016-08-12 00:00:00",60033421965587.086
"2016-08-13 00:00:00",59674056977825.7
"2016-08-14 00:00:00",59899354937376.45
"2016-08-15 00:00:00",59505573709646.04
"2016-08-16 00:00:00",61556995198849.91
"2016-08-17 00:00:00",61462093597429.85
"2016-08-18 00:00:00",61098947464194.55
"2016-08-19 00:00:00",62456625189062.414
"2016-08-20 00:00:00",63443951680026.72
"2016-08-21 00:00:00",63104269437401.11
"2016-08-22 00:00:00",64445252997885.95
"2016-08-23 00:00:00",65753574170346.36
"2016-08-24 00:00:00",65489987788593.07
"2016-08-25 00:00:00",67335177339510.15
"2016-08-26 00:00:00",70034827308516.97
"2016-08-27 00:00:00",69016047562696.836
"2016-08-28 00:00:00",68795460770906.02
"2016-08-29 00:00:00",68149235210594.99
"2016-08-30 00:00:00",68217215088122.375
"2016-08-31 00:00:00",69060129879261.33
"2016-09-01 00:00:00",70597668728002.97
"2016-09-02 00:00:00",70128945342755.414
"2016-09-03 00:00:00",68505149334806.055
"2016-09-04 00:00:00",65873935663481.29
"2016-09-05 00:00:00",67658881506844.67
"2016-09-06 00:00:00",68157617537353.9
"2016-09-07 00:00:00",68590453898540.57
"2016-09-08 00:00:00",68485276801773.46
"2016-09-09 00:00:00",68262524231684.92
"2016-09-10 00:00:00",69726793828569.94
"2016-09-11 00:00:00",71178958633243.22
"2016-09-12 00:00:00",71222653066985.44
"2016-09-13 00:00:00",71652895544266.12
"2016-09-14 00:00:00",72544313420010.75
"2016-09-15 00:00:00",73114772180462.61
"2016-09-16 00:00:00",72643750761576.89
"2016-09-17 00:00:00",75423775031944.23
"2016-09-18 00:00:00",72227953862323.97
"2016-09-19 00:00:00",62896360199104.36
"2016-09-20 00:00:00",74755234933908.02
"2016-09-21 00:00:00",77928000770499.12
"2016-09-22 00:00:00",70847633742086.23
"2016-09-23 00:00:00",72659745896168.83
"2016-09-24 00:00:00",74106871170442.47
"2016-09-25 00:00:00",75273173268354.39
"2016-09-26 00:00:00",75339401478567.05
"2016-09-27 00:00:00",71344808771850.16
"2016-09-28 00:00:00",81378624088688.39
"2016-09-29 00:00:00",83700283949512.88
"2016-09-30 00:00:00",83320554113945.98
"2016-10-01 00:00:00",76232938976381.55
"2016-10-02 00:00:00",75979024306566.33
"2016-10-03 00:00:00",81517869239555.06
"2016-10-04 00:00:00",86507651549736.4
"2016-10-05 00:00:00",80613139404512.5
"2016-10-06 00:00:00",83604736144120.47
"2016-10-07 00:00:00",69982075373302.41
"2016-10-08 00:00:00",76119915178207.83
"2016-10-09 00:00:00",84949756054378.52
"2016-10-10 00:00:00",86407701394703.06
"2016-10-11 00:00:00",89677400636229.62
"2016-10-12 00:00:00",84117225016275.89
"2016-10-13 00:00:00",82058647442439.39
"2016-10-14 00:00:00",91956203937264.98
"2016-10-15 00:00:00",95454177958695.34
"2016-10-16 00:00:00",95169061431863.23
"2016-10-17 00:00:00",92161707619470.39
"2016-10-18 00:00:00",92856277037220.56
"2016-10-19 00:00:00",91750271175953.66
"2016-10-20 00:00:00",92488764609957.55
"2016-10-21 00:00:00",102156392937227.55
"2016-10-22 00:00:00",103794081825499.8
"2016-10-23 00:00:00",102339737236174.61
"2016-10-24 00:00:00",101687178455578.48
"2016-10-25 00:00:00",104670376407699.7
"2016-10-26 00:00:00",104775957400372.61
"2016-10-27 00:00:00",104655859499408.88
"2016-10-28 00:00:00",101731322885636.9
"2016-10-29 00:00:00",85025931697328.14
"2016-10-30 00:00:00",76365495078742.58
"2016-10-31 00:00:00",81663700936577.22
"2016-11-01 00:00:00",73349356784134.62
"2016-11-02 00:00:00",64720947663254.03
"2016-11-03 00:00:00",61515820508684.625
"2016-11-04 00:00:00",57154710062516.33
"2016-11-05 00:00:00",53000953623436.69
"2016-11-06 00:00:00",51648164300565.53
"2016-11-07 00:00:00",58582772461520.05
"2016-11-08 00:00:00",67262107787942.77
"2016-11-09 00:00:00",68502876842210.94
"2016-11-10 00:00:00",62533660959839.234
"2016-11-11 00:00:00",60585068368936.31
"2016-11-12 00:00:00",60470581830768.93
"2016-11-13 00:00:00",64645609084704.45
"2016-11-14 00:00:00",68109895189312
"2016-11-15 00:00:00",69609433162558.82
"2016-11-16 00:00:00",67944799739724.45
"2016-11-17 00:00:00",66527539889016.12
"2016-11-18 00:00:00",66430468161692.41
"2016-11-19 00:00:00",71956500045235.33
"2016-11-20 00:00:00",78341006425878.08
"2016-11-21 00:00:00",84453213725760.33
"2016-11-22 00:00:00",81079109412431.31
"2016-11-23 00:00:00",75490997417591.2
"2016-11-24 00:00:00",68167135528551.78
"2016-11-25 00:00:00",65934371583082.55
"2016-11-26 00:00:00",68978745995473.65
"2016-11-27 00:00:00",65517434516892.195
"2016-11-28 00:00:00",67639598962169.2
"2016-11-29 00:00:00",68976605021786.266
"2016-11-30 00:00:00",69279372335166.625
"2016-12-01 00:00:00",70309332883078.82
"2016-12-02 00:00:00",71261888547984.4
"2016-12-03 00:00:00",74245999779426.39
"2016-12-04 00:00:00",75664455543888.03
"2016-12-05 00:00:00",73599357656892.17
"2016-12-06 00:00:00",71206806031285.8
"2016-12-07 00:00:00",73645826051541.84
"2016-12-08 00:00:00",76370335382685.62
"2016-12-09 00:00:00",79275930436737.34
"2016-12-10 00:00:00",80990327020745.62
"2016-12-11 00:00:00",82941868454183.06
"2016-12-12 00:00:00",80878456977399.52
"2016-12-13 00:00:00",82227074573921.16
"2016-12-14 00:00:00",81677942514387.38
"2016-12-15 00:00:00",82531586097640.44
"2016-12-16 00:00:00",84123457271711.95
"2016-12-17 00:00:00",84521342930908.95
"2016-12-18 00:00:00",87760445049342.48
"2016-12-19 00:00:00",88902146937392.23
"2016-12-20 00:00:00",90511809446169.23
"2016-12-21 00:00:00",90115007313880.75
"2016-12-22 00:00:00",88554868126865.23
"2016-12-23 00:00:00",82168591612881.8
"2016-12-24 00:00:00",76928563071511.23
"2016-12-25 00:00:00",78745236789851.4
"2016-12-26 00:00:00",82527000327808.84
"2016-12-27 00:00:00",80943412889294.1
"2016-12-28 00:00:00",79483352501592.64
"2016-12-29 00:00:00",78497431085916.67
"2016-12-30 00:00:00",78987490232477.75
"2016-12-31 00:00:00",81069891600795.72
"2017-01-01 00:00:00",79900631364708.53
"2017-01-02 00:00:00",80581763470321.88
"2017-01-03 00:00:00",80547289528746.45
"2017-01-04 00:00:00",87320746904983.7
"2017-01-05 00:00:00",90099640057375.16
"2017-01-06 00:00:00",91829486820431.4
"2017-01-07 00:00:00",93444532027183.42
"2017-01-08 00:00:00",94525211233077.48
"2017-01-09 00:00:00",97380393803563.66
"2017-01-10 00:00:00",98720861588306.94
"2017-01-11 00:00:00",99099488801937.52
"2017-01-12 00:00:00",99974899702961.16
"2017-01-13 00:00:00",101350609505059.16
"2017-01-14 00:00:00",102515226353189.73
"2017-01-15 00:00:00",103635357058254.23
"2017-01-16 00:00:00",104129317820593.4
"2017-01-17 00:00:00",103815795736690.84
"2017-01-18 00:00:00",102050465667581.19
"2017-01-19 00:00:00",107155611552398.16
"2017-01-20 00:00:00",106860491513327.23
"2017-01-21 00:00:00",108358301390716.06
"2017-01-22 00:00:00",108811565449315.86
"2017-01-23 00:00:00",111110355349808.64
"2017-01-24 00:00:00",109888634924024.22
"2017-01-25 00:00:00",110011181532069.81
"2017-01-26 00:00:00",111649834285650.97
"2017-01-27 00:00:00",112690504737478.7
"2017-01-28 00:00:00",111591327253843.81
"2017-01-29 00:00:00",110680355754870.23
"2017-01-30 00:00:00",110966512350782.73
"2017-01-31 00:00:00",112734121574464.23
"2017-02-01 00:00:00",111551545054195.28
"2017-02-02 00:00:00",113895015333350.16
"2017-02-03 00:00:00",112313164130864.22
"2017-02-04 00:00:00",112669206913671.6
"2017-02-05 00:00:00",118164554084909.98
"2017-02-06 00:00:00",119224211411359.45
"2017-02-07 00:00:00",119405875125685.66
"2017-02-08 00:00:00",120238486311220.22
"2017-02-09 00:00:00",121106669414635.1
"2017-02-10 00:00:00",124420589192685.78
"2017-02-11 00:00:00",124722436609679.81
"2017-02-12 00:00:00",126463290173618.88
"2017-02-13 00:00:00",127519756642383.75
"2017-02-14 00:00:00",129973704966121.52
"2017-02-15 00:00:00",129585975716385.94
"2017-02-16 00:00:00",129997000529918.45
"2017-02-17 00:00:00",133277002689113.55
"2017-02-18 00:00:00",135017132502579.6
"2017-02-19 00:00:00",137208687370063.33
"2017-02-20 00:00:00",137087481241299.77
"2017-02-21 00:00:00",140241678184364.44
"2017-02-22 00:00:00",140524524703611.8
"2017-02-23 00:00:00",139777679904977.78
"2017-02-24 00:00:00",140243435711171.83
"2017-02-25 00:00:00",142917390956063.47
"2017-02-26 00:00:00",147411005521043.38
"2017-02-27 00:00:00",150762805180024.03
"2017-02-28 00:00:00",154529792840436.72
"2017-03-01 00:00:00",152604716707311.34
"2017-03-02 00:00:00",152742645113920.8
"2017-03-03 00:00:00",160218194266232.53
"2017-03-04 00:00:00",158698422997378.62
"2017-03-05 00:00:00",163955705195516.2
"2017-03-06 00:00:00",166354859351520
"2017-03-07 00:00:00",165933623852040.06
"2017-03-08 00:00:00",170543267133624.16
"2017-03-09 00:00:00",173891544443337.16
"2017-03-10 00:00:00",172946228832591.62
"2017-03-11 00:00:00",175151367296649.47
"2017-03-12 00:00:00",177749492887521.84
"2017-03-13 00:00:00",180233755002243.25
"2017-03-14 00:00:00",179856033991258.78
"2017-03-15 00:00:00",184119283071778.72
"2017-03-16 00:00:00",185849949565079.88
"2017-03-17 00:00:00",192823930914607.22
"2017-03-18 00:00:00",197605152802033.6
"2017-03-19 00:00:00",190856278985736.22
"2017-03-20 00:00:00",199403899725755.03
"2017-03-21 00:00:00",199609179474636
"2017-03-22 00:00:00",201619875772397.5
"2017-03-23 00:00:00",210885543270380.9
"2017-03-24 00:00:00",210999972328898.22
"2017-03-25 00:00:00",211192394718454.97
"2017-03-26 00:00:00",221182979837358.3
"2017-03-27 00:00:00",231664626550175.56
"2017-03-28 00:00:00",229546382200935.16
"2017-03-29 00:00:00",232971254926590.34
"2017-03-30 00:00:00",236974552068064.28
"2017-03-31 00:00:00",240125800877267.88
"2017-04-01 00:00:00",239045076043947.16
"2017-04-02 00:00:00",242034607056861.44
"2017-04-03 00:00:00",225754561600496.38
"2017-04-04 00:00:00",240575316076414.84
"2017-04-05 00:00:00",246275299049525.3
"2017-04-06 00:00:00",248611669121223.56
"2017-04-07 00:00:00",249568444547931.5
"2017-04-08 00:00:00",252494545778504.8
"2017-04-09 00:00:00",253177162864331.53
"2017-04-10 00:00:00",255972541204759.8
"2017-04-11 00:00:00",261020453580184.44
"2017-04-12 00:00:00",260936973656627
"2017-04-13 00:00:00",254807707589516.78
"2017-04-14 00:00:00",271618629405012.7
"2017-04-15 00:00:00",272380670014451.97
"2017-04-16 00:00:00",272573414721892.66
"2017-04-17 00:00:00",275518988261279.03
"2017-04-18 00:00:00",282735289635316.4
"2017-04-19 00:00:00",288754809590892.8
"2017-04-20 00:00:00",283970258210562.9
"2017-04-21 00:00:00",290815933774402.5
"2017-04-22 00:00:00",297106819861799.56
"2017-04-23 00:00:00",298454331397028.2
"2017-04-24 00:00:00",295219535266365.7
