"DateTime","Blocks"
"2015-11-18 00:00:00",5075
"2015-11-19 00:00:00",4977
"2015-11-20 00:00:00",4721
"2015-11-21 00:00:00",5035
"2015-11-22 00:00:00",5049
"2015-11-23 00:00:00",5089
"2015-11-24 00:00:00",5001
"2015-11-25 00:00:00",4940
"2015-11-26 00:00:00",4940
"2015-11-27 00:00:00",5174
"2015-11-28 00:00:00",5008
"2015-11-29 00:00:00",5050
"2015-11-30 00:00:00",5080
"2015-12-01 00:00:00",5078
"2015-12-02 00:00:00",4824
"2015-12-03 00:00:00",5205
"2015-12-04 00:00:00",5008
"2015-12-05 00:00:00",5006
"2015-12-06 00:00:00",4913
"2015-12-07 00:00:00",4971
"2015-12-08 00:00:00",4911
"2015-12-09 00:00:00",5208
"2015-12-10 00:00:00",5144
"2015-12-11 00:00:00",5062
"2015-12-12 00:00:00",5076
"2015-12-13 00:00:00",5280
"2015-12-14 00:00:00",4999
"2015-12-15 00:00:00",5070
"2015-12-16 00:00:00",4982
"2015-12-17 00:00:00",5060
"2015-12-18 00:00:00",5020
"2015-12-19 00:00:00",5038
"2015-12-20 00:00:00",4947
"2015-12-21 00:00:00",4976
"2015-12-22 00:00:00",5129
"2015-12-23 00:00:00",5112
"2015-12-24 00:00:00",5018
"2015-12-25 00:00:00",5080
"2015-12-26 00:00:00",5004
"2015-12-27 00:00:00",5018
"2015-12-28 00:00:00",5081
"2015-12-29 00:00:00",4981
"2015-12-30 00:00:00",5028
"2015-12-31 00:00:00",5040
"2016-01-01 00:00:00",4885
"2016-01-02 00:00:00",5095
"2016-01-03 00:00:00",5134
"2016-01-04 00:00:00",5096
"2016-01-05 00:00:00",5126
"2016-01-06 00:00:00",5090
"2016-01-07 00:00:00",4981
"2016-01-08 00:00:00",5176
"2016-01-09 00:00:00",5099
"2016-01-10 00:00:00",5093
"2016-01-11 00:00:00",5107
"2016-01-12 00:00:00",4930
"2016-01-13 00:00:00",5002
"2016-01-14 00:00:00",5090
"2016-01-15 00:00:00",5084
"2016-01-16 00:00:00",5046
"2016-01-17 00:00:00",5036
"2016-01-18 00:00:00",5072
"2016-01-19 00:00:00",4972
"2016-01-20 00:00:00",5038
"2016-01-21 00:00:00",4963
"2016-01-22 00:00:00",5007
"2016-01-23 00:00:00",4928
"2016-01-24 00:00:00",5168
"2016-01-25 00:00:00",4881
"2016-01-26 00:00:00",5152
"2016-01-27 00:00:00",4983
"2016-01-28 00:00:00",5059
"2016-01-29 00:00:00",4981
"2016-01-30 00:00:00",5017
"2016-01-31 00:00:00",4872
"2016-02-01 00:00:00",5015
"2016-02-02 00:00:00",4955
"2016-02-03 00:00:00",5199
"2016-02-04 00:00:00",5062
"2016-02-05 00:00:00",5046
"2016-02-06 00:00:00",4987
"2016-02-07 00:00:00",5087
"2016-02-08 00:00:00",5071
"2016-02-09 00:00:00",5055
"2016-02-10 00:00:00",4961
"2016-02-11 00:00:00",5019
"2016-02-12 00:00:00",5033
"2016-02-13 00:00:00",5093
"2016-02-14 00:00:00",4990
"2016-02-15 00:00:00",4975
"2016-02-16 00:00:00",5025
"2016-02-17 00:00:00",4857
"2016-02-18 00:00:00",4999
"2016-02-19 00:00:00",5033
"2016-02-20 00:00:00",5051
"2016-02-21 00:00:00",5055
"2016-02-22 00:00:00",5103
"2016-02-23 00:00:00",4969
"2016-02-24 00:00:00",5029
"2016-02-25 00:00:00",5128
"2016-02-26 00:00:00",5055
"2016-02-27 00:00:00",4992
"2016-02-28 00:00:00",5029
"2016-02-29 00:00:00",4820
"2016-03-01 00:00:00",5052
"2016-03-02 00:00:00",5086
"2016-03-03 00:00:00",5014
"2016-03-04 00:00:00",4994
"2016-03-05 00:00:00",5138
"2016-03-06 00:00:00",4907
"2016-03-07 00:00:00",5026
"2016-03-08 00:00:00",5017
"2016-03-09 00:00:00",4989
"2016-03-10 00:00:00",5196
"2016-03-11 00:00:00",5065
"2016-03-12 00:00:00",5023
"2016-03-13 00:00:00",5186
"2016-03-14 00:00:00",5108
"2016-03-15 00:00:00",5979
"2016-03-16 00:00:00",6025
"2016-03-17 00:00:00",6082
"2016-03-18 00:00:00",5962
"2016-03-19 00:00:00",6082
"2016-03-20 00:00:00",6027
"2016-03-21 00:00:00",5994
"2016-03-22 00:00:00",6071
"2016-03-23 00:00:00",5974
"2016-03-24 00:00:00",6101
"2016-03-25 00:00:00",6066
"2016-03-26 00:00:00",6095
"2016-03-27 00:00:00",6046
"2016-03-28 00:00:00",5999
"2016-03-29 00:00:00",6010
"2016-03-30 00:00:00",6047
"2016-03-31 00:00:00",6021
"2016-04-01 00:00:00",6081
"2016-04-02 00:00:00",5936
"2016-04-03 00:00:00",6035
"2016-04-04 00:00:00",6086
"2016-04-05 00:00:00",6033
"2016-04-06 00:00:00",6004
"2016-04-07 00:00:00",5953
"2016-04-08 00:00:00",6102
"2016-04-09 00:00:00",5933
"2016-04-10 00:00:00",6065
"2016-04-11 00:00:00",5937
"2016-04-12 00:00:00",6015
"2016-04-13 00:00:00",6015
"2016-04-14 00:00:00",6021
"2016-04-15 00:00:00",6059
"2016-04-16 00:00:00",6019
"2016-04-17 00:00:00",6015
"2016-04-18 00:00:00",6055
"2016-04-19 00:00:00",5969
"2016-04-20 00:00:00",6050
"2016-04-21 00:00:00",5990
"2016-04-22 00:00:00",6031
"2016-04-23 00:00:00",6051
"2016-04-24 00:00:00",5981
"2016-04-25 00:00:00",6104
"2016-04-26 00:00:00",5952
"2016-04-27 00:00:00",6062
"2016-04-28 00:00:00",6030
"2016-04-29 00:00:00",6030
"2016-04-30 00:00:00",6058
"2016-05-01 00:00:00",5942
"2016-05-02 00:00:00",6080
"2016-05-03 00:00:00",6054
"2016-05-04 00:00:00",5980
"2016-05-05 00:00:00",6037
"2016-05-06 00:00:00",6022
"2016-05-07 00:00:00",5988
"2016-05-08 00:00:00",6051
"2016-05-09 00:00:00",6044
"2016-05-10 00:00:00",6012
"2016-05-11 00:00:00",5914
"2016-05-12 00:00:00",6099
"2016-05-13 00:00:00",6064
"2016-05-14 00:00:00",5958
"2016-05-15 00:00:00",6015
"2016-05-16 00:00:00",5961
"2016-05-17 00:00:00",6071
"2016-05-18 00:00:00",6063
"2016-05-19 00:00:00",6011
"2016-05-20 00:00:00",6037
"2016-05-21 00:00:00",5981
"2016-05-22 00:00:00",6084
"2016-05-23 00:00:00",6013
"2016-05-24 00:00:00",6010
"2016-05-25 00:00:00",6029
"2016-05-26 00:00:00",6019
"2016-05-27 00:00:00",6045
"2016-05-28 00:00:00",6019
"2016-05-29 00:00:00",6001
"2016-05-30 00:00:00",6007
"2016-05-31 00:00:00",5936
"2016-06-01 00:00:00",6039
"2016-06-02 00:00:00",6072
"2016-06-03 00:00:00",6029
"2016-06-04 00:00:00",6016
"2016-06-05 00:00:00",5963
"2016-06-06 00:00:00",6108
"2016-06-07 00:00:00",5990
"2016-06-08 00:00:00",6091
"2016-06-09 00:00:00",6092
"2016-06-10 00:00:00",5902
"2016-06-11 00:00:00",6114
"2016-06-12 00:00:00",6065
"2016-06-13 00:00:00",6084
"2016-06-14 00:00:00",6035
"2016-06-15 00:00:00",6007
"2016-06-16 00:00:00",6015
"2016-06-17 00:00:00",5849
"2016-06-18 00:00:00",5889
"2016-06-19 00:00:00",6222
"2016-06-20 00:00:00",5949
"2016-06-21 00:00:00",5999
"2016-06-22 00:00:00",6139
"2016-06-23 00:00:00",6003
"2016-06-24 00:00:00",6042
"2016-06-25 00:00:00",5998
"2016-06-26 00:00:00",6052
"2016-06-27 00:00:00",6052
"2016-06-28 00:00:00",6067
"2016-06-29 00:00:00",5991
"2016-06-30 00:00:00",5985
"2016-07-01 00:00:00",6127
"2016-07-02 00:00:00",6003
"2016-07-03 00:00:00",6045
"2016-07-04 00:00:00",6067
"2016-07-05 00:00:00",5949
"2016-07-06 00:00:00",6088
"2016-07-07 00:00:00",6036
"2016-07-08 00:00:00",5996
"2016-07-09 00:00:00",6126
"2016-07-10 00:00:00",6046
"2016-07-11 00:00:00",6029
"2016-07-12 00:00:00",6006
"2016-07-13 00:00:00",6086
"2016-07-14 00:00:00",6001
"2016-07-15 00:00:00",5988
"2016-07-16 00:00:00",6081
"2016-07-17 00:00:00",6029
"2016-07-18 00:00:00",6109
"2016-07-19 00:00:00",5970
"2016-07-20 00:00:00",5946
"2016-07-21 00:00:00",6154
"2016-07-22 00:00:00",5957
"2016-07-23 00:00:00",6093
"2016-07-24 00:00:00",5937
"2016-07-25 00:00:00",6030
"2016-07-26 00:00:00",5809
"2016-07-27 00:00:00",6175
"2016-07-28 00:00:00",6081
"2016-07-29 00:00:00",5979
"2016-07-30 00:00:00",5981
"2016-07-31 00:00:00",6029
"2016-08-01 00:00:00",5961
"2016-08-02 00:00:00",5894
"2016-08-03 00:00:00",5984
"2016-08-04 00:00:00",6192
"2016-08-05 00:00:00",6065
"2016-08-06 00:00:00",5978
"2016-08-07 00:00:00",6077
"2016-08-08 00:00:00",6059
"2016-08-09 00:00:00",6130
"2016-08-10 00:00:00",6054
"2016-08-11 00:00:00",6068
"2016-08-12 00:00:00",6014
"2016-08-13 00:00:00",6032
"2016-08-14 00:00:00",6034
"2016-08-15 00:00:00",6090
"2016-08-16 00:00:00",6054
"2016-08-17 00:00:00",6009
"2016-08-18 00:00:00",6100
"2016-08-19 00:00:00",6014
"2016-08-20 00:00:00",6055
"2016-08-21 00:00:00",6084
"2016-08-22 00:00:00",6078
"2016-08-23 00:00:00",6015
"2016-08-24 00:00:00",6053
"2016-08-25 00:00:00",6094
"2016-08-26 00:00:00",6006
"2016-08-27 00:00:00",6076
"2016-08-28 00:00:00",6035
"2016-08-29 00:00:00",6014
"2016-08-30 00:00:00",6026
"2016-08-31 00:00:00",6073
"2016-09-01 00:00:00",5989
"2016-09-02 00:00:00",6088
"2016-09-03 00:00:00",5949
"2016-09-04 00:00:00",6023
"2016-09-05 00:00:00",6076
"2016-09-06 00:00:00",5993
"2016-09-07 00:00:00",6118
"2016-09-08 00:00:00",6016
"2016-09-09 00:00:00",6074
"2016-09-10 00:00:00",5999
"2016-09-11 00:00:00",6093
"2016-09-12 00:00:00",6063
"2016-09-13 00:00:00",6003
"2016-09-14 00:00:00",6091
"2016-09-15 00:00:00",6031
"2016-09-16 00:00:00",6065
"2016-09-17 00:00:00",6044
"2016-09-18 00:00:00",5598
"2016-09-19 00:00:00",6409
"2016-09-20 00:00:00",6167
"2016-09-21 00:00:00",6062
"2016-09-22 00:00:00",5746
"2016-09-23 00:00:00",6226
"2016-09-24 00:00:00",5877
"2016-09-25 00:00:00",6267
"2016-09-26 00:00:00",5843
"2016-09-27 00:00:00",6053
"2016-09-28 00:00:00",6106
"2016-09-29 00:00:00",6126
"2016-09-30 00:00:00",6008
"2016-10-01 00:00:00",5780
"2016-10-02 00:00:00",6068
"2016-10-03 00:00:00",6204
"2016-10-04 00:00:00",6077
"2016-10-05 00:00:00",5817
"2016-10-06 00:00:00",5953
"2016-10-07 00:00:00",5887
"2016-10-08 00:00:00",6200
"2016-10-09 00:00:00",6049
"2016-10-10 00:00:00",6041
"2016-10-11 00:00:00",6050
"2016-10-12 00:00:00",5910
"2016-10-13 00:00:00",6114
"2016-10-14 00:00:00",6079
"2016-10-15 00:00:00",6027
"2016-10-16 00:00:00",6055
"2016-10-17 00:00:00",5959
"2016-10-18 00:00:00",6119
"2016-10-19 00:00:00",5774
"2016-10-20 00:00:00",6298
"2016-10-21 00:00:00",6097
"2016-10-22 00:00:00",6041
"2016-10-23 00:00:00",5993
"2016-10-24 00:00:00",6065
"2016-10-25 00:00:00",6028
"2016-10-26 00:00:00",6096
"2016-10-27 00:00:00",6018
"2016-10-28 00:00:00",5943
"2016-10-29 00:00:00",5668
"2016-10-30 00:00:00",6059
"2016-10-31 00:00:00",6092
"2016-11-01 00:00:00",5839
"2016-11-02 00:00:00",5952
"2016-11-03 00:00:00",5950
"2016-11-04 00:00:00",5904
"2016-11-05 00:00:00",5996
"2016-11-06 00:00:00",6054
"2016-11-07 00:00:00",6315
"2016-11-08 00:00:00",6159
"2016-11-09 00:00:00",5924
"2016-11-10 00:00:00",5966
"2016-11-11 00:00:00",5992
"2016-11-12 00:00:00",6086
"2016-11-13 00:00:00",6203
"2016-11-14 00:00:00",6067
"2016-11-15 00:00:00",6006
"2016-11-16 00:00:00",6045
"2016-11-17 00:00:00",5868
"2016-11-18 00:00:00",6289
"2016-11-19 00:00:00",6150
"2016-11-20 00:00:00",6179
"2016-11-21 00:00:00",6073
"2016-11-22 00:00:00",5922
"2016-11-23 00:00:00",5837
"2016-11-24 00:00:00",5914
"2016-11-25 00:00:00",6111
"2016-11-26 00:00:00",5938
"2016-11-27 00:00:00",5945
"2016-11-28 00:00:00",6042
"2016-11-29 00:00:00",5988
"2016-11-30 00:00:00",6061
"2016-12-01 00:00:00",6057
"2016-12-02 00:00:00",6075
"2016-12-03 00:00:00",6160
"2016-12-04 00:00:00",5983
"2016-12-05 00:00:00",6004
"2016-12-06 00:00:00",6089
"2016-12-07 00:00:00",6073
"2016-12-08 00:00:00",6125
"2016-12-09 00:00:00",6050
"2016-12-10 00:00:00",6075
"2016-12-11 00:00:00",6098
"2016-12-12 00:00:00",5999
"2016-12-13 00:00:00",6070
"2016-12-14 00:00:00",6080
"2016-12-15 00:00:00",6001
"2016-12-16 00:00:00",6075
"2016-12-17 00:00:00",6116
"2016-12-18 00:00:00",6096
"2016-12-19 00:00:00",6032
"2016-12-20 00:00:00",6069
"2016-12-21 00:00:00",6070
"2016-12-22 00:00:00",5956
"2016-12-23 00:00:00",5954
"2016-12-24 00:00:00",6006
"2016-12-25 00:00:00",6127
"2016-12-26 00:00:00",6066
"2016-12-27 00:00:00",5998
"2016-12-28 00:00:00",6056
"2016-12-29 00:00:00",6082
"2016-12-30 00:00:00",6063
"2016-12-31 00:00:00",5993
"2017-01-01 00:00:00",6111
"2017-01-02 00:00:00",6058
"2017-01-03 00:00:00",6035
"2017-01-04 00:00:00",6141
"2017-01-05 00:00:00",6091
"2017-01-06 00:00:00",6009
"2017-01-07 00:00:00",6108
"2017-01-08 00:00:00",6074
"2017-01-09 00:00:00",6082
"2017-01-10 00:00:00",6030
"2017-01-11 00:00:00",6047
"2017-01-12 00:00:00",6056
"2017-01-13 00:00:00",6106
"2017-01-14 00:00:00",6067
"2017-01-15 00:00:00",6085
"2017-01-16 00:00:00",6052
"2017-01-17 00:00:00",6002
"2017-01-18 00:00:00",6065
"2017-01-19 00:00:00",6158
"2017-01-20 00:00:00",5963
"2017-01-21 00:00:00",6046
"2017-01-22 00:00:00",6065
"2017-01-23 00:00:00",6048
"2017-01-24 00:00:00",6037
"2017-01-25 00:00:00",6010
"2017-01-26 00:00:00",6081
"2017-01-27 00:00:00",5985
"2017-01-28 00:00:00",6063
"2017-01-29 00:00:00",5960
"2017-01-30 00:00:00",6094
"2017-01-31 00:00:00",6018
"2017-02-01 00:00:00",6009
"2017-02-02 00:00:00",6047
"2017-02-03 00:00:00",5990
"2017-02-04 00:00:00",6078
"2017-02-05 00:00:00",6077
"2017-02-06 00:00:00",6050
"2017-02-07 00:00:00",5998
"2017-02-08 00:00:00",6067
"2017-02-09 00:00:00",6029
"2017-02-10 00:00:00",6040
"2017-02-11 00:00:00",6038
"2017-02-12 00:00:00",6059
"2017-02-13 00:00:00",6070
"2017-02-14 00:00:00",6023
"2017-02-15 00:00:00",6089
"2017-02-16 00:00:00",6052
"2017-02-17 00:00:00",6012
"2017-02-18 00:00:00",5999
"2017-02-19 00:00:00",6019
"2017-02-20 00:00:00",6015
"2017-02-21 00:00:00",6052
"2017-02-22 00:00:00",5968
"2017-02-23 00:00:00",6019
"2017-02-24 00:00:00",6011
"2017-02-25 00:00:00",6039
"2017-02-26 00:00:00",6089
"2017-02-27 00:00:00",5988
"2017-02-28 00:00:00",6107
"2017-03-01 00:00:00",5958
"2017-03-02 00:00:00",6061
"2017-03-03 00:00:00",6006
"2017-03-04 00:00:00",5985
"2017-03-05 00:00:00",6073
"2017-03-06 00:00:00",5977
"2017-03-07 00:00:00",5978
"2017-03-08 00:00:00",6016
"2017-03-09 00:00:00",5928
"2017-03-10 00:00:00",5953
"2017-03-11 00:00:00",6002
"2017-03-12 00:00:00",5919
"2017-03-13 00:00:00",6040
"2017-03-14 00:00:00",5961
"2017-03-15 00:00:00",5986
"2017-03-16 00:00:00",5990
"2017-03-17 00:00:00",6046
"2017-03-18 00:00:00",5991
"2017-03-19 00:00:00",5950
"2017-03-20 00:00:00",6066
"2017-03-21 00:00:00",5957
"2017-03-22 00:00:00",6008
"2017-03-23 00:00:00",5914
"2017-03-24 00:00:00",5913
"2017-03-25 00:00:00",5962
"2017-03-26 00:00:00",5981
"2017-03-27 00:00:00",5951
"2017-03-28 00:00:00",5900
"2017-03-29 00:00:00",5988
"2017-03-30 00:00:00",5910
"2017-03-31 00:00:00",5971
"2017-04-01 00:00:00",5926
"2017-04-02 00:00:00",5846
"2017-04-03 00:00:00",5979
"2017-04-04 00:00:00",5932
"2017-04-05 00:00:00",5986
"2017-04-06 00:00:00",5880
"2017-04-07 00:00:00",5946
"2017-04-08 00:00:00",5936
"2017-04-09 00:00:00",5797
"2017-04-10 00:00:00",5758
"2017-04-11 00:00:00",5849
"2017-04-12 00:00:00",5779
"2017-04-13 00:00:00",5798
"2017-04-14 00:00:00",5908
"2017-04-15 00:00:00",5721
"2017-04-16 00:00:00",5820
"2017-04-17 00:00:00",5861
"2017-04-18 00:00:00",5861
"2017-04-19 00:00:00",5718
"2017-04-20 00:00:00",5859
"2017-04-21 00:00:00",5878
"2017-04-22 00:00:00",5792
"2017-04-23 00:00:00",5864
"2017-04-24 00:00:00",5721
"2017-04-25 00:00:00",5897
"2017-04-26 00:00:00",5637
"2017-04-27 00:00:00",5642
"2017-04-28 00:00:00",5697
"2017-04-29 00:00:00",5626
"2017-04-30 00:00:00",5648
"2017-05-01 00:00:00",5624
"2017-05-02 00:00:00",5619
"2017-05-03 00:00:00",5649
"2017-05-04 00:00:00",5649
"2017-05-05 00:00:00",5675
"2017-05-06 00:00:00",5678
"2017-05-07 00:00:00",5718
"2017-05-08 00:00:00",5640
"2017-05-09 00:00:00",5672
"2017-05-10 00:00:00",5648
"2017-05-11 00:00:00",5702
"2017-05-12 00:00:00",5688
"2017-05-13 00:00:00",5591
"2017-05-14 00:00:00",5402
"2017-05-15 00:00:00",5401
"2017-05-16 00:00:00",5457
"2017-05-17 00:00:00",5325
"2017-05-18 00:00:00",5462
"2017-05-19 00:00:00",5424
"2017-05-20 00:00:00",5489
"2017-05-21 00:00:00",5437
"2017-05-22 00:00:00",5468
"2017-05-23 00:00:00",5419
"2017-05-24 00:00:00",5427
"2017-05-25 00:00:00",5465
"2017-05-26 00:00:00",5492
"2017-05-27 00:00:00",5439
"2017-05-28 00:00:00",5453
"2017-05-29 00:00:00",5579
"2017-05-30 00:00:00",5581
"2017-05-31 00:00:00",5412
"2017-06-01 00:00:00",5276
"2017-06-02 00:00:00",5087
"2017-06-03 00:00:00",5206
"2017-06-04 00:00:00",5160
"2017-06-05 00:00:00",5249
"2017-06-06 00:00:00",5208
"2017-06-07 00:00:00",5239
"2017-06-08 00:00:00",5209
"2017-06-09 00:00:00",5214
"2017-06-10 00:00:00",5332
"2017-06-11 00:00:00",5246
"2017-06-12 00:00:00",5237
"2017-06-13 00:00:00",5272
"2017-06-14 00:00:00",5293
"2017-06-15 00:00:00",5305
"2017-06-16 00:00:00",5336
"2017-06-17 00:00:00",5279
"2017-06-18 00:00:00",5347
"2017-06-19 00:00:00",5334
"2017-06-20 00:00:00",4967
"2017-06-21 00:00:00",4898
"2017-06-22 00:00:00",4944
"2017-06-23 00:00:00",4890
"2017-06-24 00:00:00",4939
"2017-06-25 00:00:00",4926
"2017-06-26 00:00:00",4965
"2017-06-27 00:00:00",5001
"2017-06-28 00:00:00",4961
"2017-06-29 00:00:00",5027
"2017-06-30 00:00:00",5036
"2017-07-01 00:00:00",5009
"2017-07-02 00:00:00",5034
"2017-07-03 00:00:00",5052
"2017-07-04 00:00:00",5078
"2017-07-05 00:00:00",4985
"2017-07-06 00:00:00",5046
"2017-07-07 00:00:00",5084
"2017-07-08 00:00:00",5087
"2017-07-09 00:00:00",5094
"2017-07-10 00:00:00",4594
"2017-07-11 00:00:00",4520
"2017-07-12 00:00:00",4509
"2017-07-13 00:00:00",4512
"2017-07-14 00:00:00",4502
"2017-07-15 00:00:00",4603
"2017-07-16 00:00:00",4575
"2017-07-17 00:00:00",4459
"2017-07-18 00:00:00",4551
"2017-07-19 00:00:00",4637
"2017-07-20 00:00:00",4632
"2017-07-21 00:00:00",4543
"2017-07-22 00:00:00",4649
"2017-07-23 00:00:00",4660
"2017-07-24 00:00:00",4582
"2017-07-25 00:00:00",4686
"2017-07-26 00:00:00",4650
"2017-07-27 00:00:00",4634
"2017-07-28 00:00:00",4647
"2017-07-29 00:00:00",4683
"2017-07-30 00:00:00",4704
"2017-07-31 00:00:00",4535
"2017-08-01 00:00:00",4087
"2017-08-02 00:00:00",4044
"2017-08-03 00:00:00",3976
"2017-08-04 00:00:00",4040
"2017-08-05 00:00:00",4034
"2017-08-06 00:00:00",4032
"2017-08-07 00:00:00",4094
"2017-08-08 00:00:00",4093
"2017-08-09 00:00:00",4113
"2017-08-10 00:00:00",4029
"2017-08-11 00:00:00",4105
"2017-08-12 00:00:00",4113
"2017-08-13 00:00:00",4129
"2017-08-14 00:00:00",4133
"2017-08-15 00:00:00",4132
"2017-08-16 00:00:00",4166
"2017-08-17 00:00:00",4144
"2017-08-18 00:00:00",4136
"2017-08-19 00:00:00",4211
"2017-08-20 00:00:00",4156
"2017-08-21 00:00:00",4233
"2017-08-22 00:00:00",4185
"2017-08-23 00:00:00",4216
"2017-08-24 00:00:00",4184
"2017-08-25 00:00:00",3554
"2017-08-26 00:00:00",3499
"2017-08-27 00:00:00",3514
"2017-08-28 00:00:00",3446
"2017-08-29 00:00:00",3541
"2017-08-30 00:00:00",3531
"2017-08-31 00:00:00",3473
"2017-09-01 00:00:00",3521
"2017-09-02 00:00:00",3541
"2017-09-03 00:00:00",3539
"2017-09-04 00:00:00",3527
"2017-09-05 00:00:00",3559
"2017-09-06 00:00:00",3510
"2017-09-07 00:00:00",3547
"2017-09-08 00:00:00",3592
"2017-09-09 00:00:00",3561
"2017-09-10 00:00:00",3574
"2017-09-11 00:00:00",3551
"2017-09-12 00:00:00",3603
"2017-09-13 00:00:00",3536
"2017-09-14 00:00:00",3599
"2017-09-15 00:00:00",3616
"2017-09-16 00:00:00",3609
"2017-09-17 00:00:00",3630
"2017-09-18 00:00:00",3557
"2017-09-19 00:00:00",3628
"2017-09-20 00:00:00",3600
"2017-09-21 00:00:00",3645
"2017-09-22 00:00:00",3001
"2017-09-23 00:00:00",2884
"2017-09-24 00:00:00",2938
"2017-09-25 00:00:00",2836
"2017-09-26 00:00:00",2890
"2017-09-27 00:00:00",2904
"2017-09-28 00:00:00",2856
"2017-09-29 00:00:00",2829
"2017-09-30 00:00:00",2840
"2017-10-01 00:00:00",2862
"2017-10-02 00:00:00",2842
"2017-10-03 00:00:00",2862
"2017-10-04 00:00:00",2886
"2017-10-05 00:00:00",2946
"2017-10-06 00:00:00",2848
"2017-10-07 00:00:00",2848
"2017-10-08 00:00:00",2879
"2017-10-09 00:00:00",2882
"2017-10-10 00:00:00",2915
"2017-10-11 00:00:00",2915
"2017-10-12 00:00:00",2899
"2017-10-13 00:00:00",2891
"2017-10-14 00:00:00",2887
"2017-10-15 00:00:00",2925
"2017-10-16 00:00:00",4554
"2017-10-17 00:00:00",6050
"2017-10-18 00:00:00",6221
"2017-10-19 00:00:00",6241
"2017-10-20 00:00:00",6237
"2017-10-21 00:00:00",6229
"2017-10-22 00:00:00",6280
"2017-10-23 00:00:00",6254
"2017-10-24 00:00:00",6248
"2017-10-25 00:00:00",6176
"2017-10-26 00:00:00",6157
"2017-10-27 00:00:00",6229
"2017-10-28 00:00:00",6240
